Color ID,X,Y,Z
1,230,167,29
1,230,168,29
1,230,169,29
1,230,167,28
1,230,168,28
1,230,169,28
1,230,170,28
1,229,168,28
1,229,169,28
1,229,170,28
1,229,171,28
1,230,171,28
1,230,170,29
1,230,171,29
1,229,170,27
1,229,171,27
1,229,172,27
1,230,170,27
1,230,171,27
1,230,172,27
1,230,172,28
1,230,172,29
1,230,172,26
1,227,172,29
1,228,172,29
1,229,172,29
1,228,172,28
1,229,172,28
1,227,172,28
1,225,172,28
1,226,172,28
1,226,171,28
1,227,171,28
1,228,171,28
1,227,170,28
1,228,170,28
1,226,172,29
1,226,171,29
1,227,171,29
1,228,171,29
1,229,171,29
1,227,170,29
1,228,170,29
1,229,170,29
1,227,169,29
1,228,169,29
1,229,169,29
1,228,168,29
1,229,168,29
1,228,170,30
1,228,171,30
1,228,172,30
1,229,170,30
1,229,171,30
1,229,172,30
1,230,170,30
1,230,171,30
1,230,172,30
1,228,169,30
1,229,169,30
1,230,169,30
1,228,169,31
1,228,170,31
1,228,171,31
1,229,169,31
1,229,170,31
1,229,171,31
1,230,169,31
1,230,170,31
1,230,171,31
1,229,168,31
1,230,168,31
1,228,168,31
1,228,167,31
1,229,167,31
1,230,167,31
1,227,168,30
1,227,169,30
1,227,170,30
1,228,168,30
1,229,168,30
1,227,168,29
1,226,168,29
1,226,169,29
1,226,170,29
1,225,169,28
1,225,170,28
1,225,171,28
1,226,169,28
1,226,170,28
1,227,169,28
1,225,169,27
1,225,170,27
1,225,171,27
1,226,169,27
1,226,170,27
1,226,171,27
1,227,169,27
1,227,170,27
1,227,171,27
1,224,169,27
1,224,170,27
1,224,171,27
1,224,169,28
1,224,170,28
1,224,171,28
1,224,168,28
1,225,168,28
1,226,168,28
1,227,168,28
1,225,168,29
1,225,169,29
1,225,170,29
1,225,167,29
1,226,167,29
1,227,167,29
1,224,167,29
1,224,168,29
1,224,169,29
1,224,170,29
1,223,168,28
1,223,169,28
1,223,170,28
1,223,168,27
1,223,169,27
1,223,170,27
1,224,168,27
1,225,168,27
1,222,169,27
1,222,170,27
1,222,171,27
1,223,171,27
1,222,169,28
1,222,170,28
1,222,171,28
1,223,171,28
1,222,168,29
1,222,169,29
1,222,170,29
1,223,168,29
1,223,169,29
1,223,170,29
1,223,168,30
1,223,169,30
1,223,170,30
1,224,168,30
1,224,169,30
1,224,170,30
1,225,168,30
1,225,169,30
1,225,170,30
1,223,171,30
1,224,171,30
1,225,171,30
1,222,171,29
1,223,171,29
1,224,171,29
1,222,172,29
1,223,172,29
1,224,172,29
1,222,172,28
1,223,172,28
1,224,172,28
1,221,172,28
1,221,172,27
1,222,172,27
1,223,172,27
1,223,172,30
1,224,172,30
1,225,172,30
1,225,172,29
1,226,172,31
1,227,172,31
1,228,172,31
1,227,171,31
1,229,172,31
1,230,172,31
1,227,171,30
1,227,172,30
1,226,172,30
1,227,170,31
1,226,171,31
1,225,172,31
1,226,172,27
1,227,172,27
1,228,172,27
1,229,172,25
1,230,172,25
1,229,171,26
1,229,172,26
1,230,171,26
1,230,170,26
1,230,169,27
1,230,168,27
1,228,170,27
1,228,171,27
1,227,172,26
1,228,172,26
1,226,172,25
1,227,172,25
1,228,172,25
1,227,171,25
1,228,171,25
1,229,171,25
1,227,170,25
1,228,170,25
1,229,170,25
1,228,169,26
1,228,170,26
1,228,171,26
1,229,169,26
1,229,170,26
1,230,169,26
1,229,168,26
1,230,168,26
1,229,167,26
1,230,167,26
1,228,169,25
1,229,169,25
1,230,169,25
1,230,170,25
1,230,171,25
1,227,171,24
1,227,172,24
1,228,171,24
1,228,172,24
1,229,171,24
1,229,172,24
1,226,172,24
1,226,172,23
1,227,172,23
1,228,172,23
1,225,172,23
1,226,171,23
1,227,171,23
1,228,171,23
1,226,171,24
1,227,170,24
1,228,170,24
1,229,170,24
1,227,169,24
1,228,169,24
1,229,169,24
1,227,169,25
1,228,168,25
1,229,168,25
1,230,168,25
